Product,Profit,Sell Value,Cost,Mixers,Effects,Runtime
Grandaddy Purple,117,146,29,"Cuke, EnergyDrink, MegaBean, Paracetamol, Chili, MouthWash","TropicThunder, Cyclopean, LongFaced, AntiGravity, BrightEyed, Spicy, Balding",
Meth,242,269,27,"Cuke, Paracetamol, Gasoline, Cuke, MegaBean, Battery","Glowing, TropicThunder, Zombifying, Cyclopean, Foggy, BrightEyed",
Coke,549,576,27,"Cuke, Paracetamol, Gasoline, Cuke, MegaBean, Battery","Glowing, TropicThunder, Zombifying, Cyclopean, Foggy, BrightEyed",
OG Kush,136,164,28,"Banana, Gasoline, Cuke, MegaBean, Battery, Banana, Cuke","TropicThunder, AntiGravity, Zombifying, Glowing, Cyclopean, BrightEyed, ThoughtProvoking, Energizing",
Sour Diesel,129,167,38,"Banana, Cuke, Viagra, HorseSemen, MegaBean, Iodine, MotorOil","ThoughtProvoking, Electrifying, Cyclopean, TropicThunder, LongFaced, AntiGravity, Jennerising, Slippery",
Green Crack,132,166,34,"Paracetamol, Cuke, Gasoline, Cuke, Chili, MegaBean, Battery","Glowing, TropicThunder, LongFaced, Zombifying, Cyclopean, Spicy, Foggy, BrightEyed",
Grandaddy Purple,130,163,33,"Cuke, EnergyDrink, Paracetamol, Gasoline, Cuke, MegaBean, Battery","AntiGravity, Glowing, CalorieDense, TropicThunder, Zombifying, Cyclopean, Foggy, BrightEyed",
Meth,274,307,33,"MotorOil, Cuke, Paracetamol, Gasoline, Cuke, MegaBean, Battery","AntiGravity, Glowing, TropicThunder, Zombifying, Cyclopean, Foggy, BrightEyed",
Coke,624,657,33,"MotorOil, Cuke, Paracetamol, Gasoline, Cuke, MegaBean, Battery","AntiGravity, Glowing, TropicThunder, Zombifying, Cyclopean, Foggy, BrightEyed",
OG Kush,140,171,31,"Banana, Gasoline, Paracetamol, Cuke, MegaBean, Battery, Banana, Cuke","TropicThunder, AntiGravity, Zombifying, Jennerising, Glowing, Cyclopean, BrightEyed, ThoughtProvoking",
Sour Diesel,130,171,41,"Cuke, Paracetamol, Gasoline, Cuke, MegaBean, Battery, Iodine, MotorOil","ThoughtProvoking, Glowing, TropicThunder, Zombifying, Cyclopean, AntiGravity, BrightEyed, Jennerising",
Green Crack,140,171,31,"Paracetamol, Banana, Gasoline, Cuke, MegaBean, Battery, Banana, Cuke","Jennerising, TropicThunder, AntiGravity, Zombifying, Glowing, Cyclopean, BrightEyed, ThoughtProvoking",
Grandaddy Purple,134,165,31,"Banana, Paracetamol, Gasoline, Cuke, MegaBean, Battery, Banana, Cuke","Sedating, AntiGravity, TropicThunder, Zombifying, Glowing, Cyclopean, BrightEyed, ThoughtProvoking",
Meth,302,340,38,"Banana, Cuke, Paracetamol, Gasoline, Cuke, Battery, HorseSemen, MegaBean","Electrifying, Glowing, TropicThunder, Zombifying, Cyclopean, BrightEyed, LongFaced, Foggy",
Coke,693,735,42,"MotorOil, Cuke, Paracetamol, Gasoline, Cuke, HorseSemen, MegaBean, Battery","AntiGravity, Glowing, TropicThunder, Zombifying, Cyclopean, LongFaced, Foggy, BrightEyed",
